region_name,brand_name,buy_price,sell_price,spread,capture_timestamp
TP. Hồ Chí Minh,SJC,150900,152900,2000,2025-11-25 10:38:40
TP. Hồ Chí Minh,PNJ,150900,152900,2000,2025-11-25 10:38:40
TP. Hồ Chí Minh,DOJI,150900,152900,2000,2025-11-25 10:38:40
TP. Hồ Chí Minh,Mi Hồng,151000,152900,1900,2025-11-25 10:38:40
TP. Hồ Chí Minh,Ngọc Thẩm,150900,152900,2000,2025-11-25 10:38:40
Miền Bắc,SJC,150900,152900,2000,2025-11-25 10:38:40
Hạ Long,SJC,150900,152900,2000,2025-11-25 10:38:40
Hải Phòng,SJC,150900,152900,2000,2025-11-25 10:38:40
Miền Trung,SJC,150900,152900,2000,2025-11-25 10:38:40
Huế,SJC,150900,152900,2000,2025-11-25 10:38:40
Quảng Ngãi,SJC,150900,152900,2000,2025-11-25 10:38:40
Nha Trang,SJC,150900,152900,2000,2025-11-25 10:38:40
Biên Hòa,SJC,150900,152900,2000,2025-11-25 10:38:40
Miền Tây,SJC,150900,152900,2000,2025-11-25 10:38:40
Miền Tây,Ngọc Thẩm,150900,152900,2000,2025-11-25 10:38:40
Bạc Liêu,SJC,150900,152900,2000,2025-11-25 10:38:40
Cà Mau,SJC,150900,152900,2000,2025-11-25 10:38:40
Hà Nội,PNJ,150900,152900,2000,2025-11-25 10:38:40
Hà Nội,DOJI,150900,152900,2000,2025-11-25 10:38:40
Hà Nội,Bảo Tín Minh Châu,151400,152900,1500,2025-11-25 10:38:40
Hà Nội,Bảo Tín Mạnh Hải,151500,152900,1400,2025-11-25 10:38:40
Hà Nội,Phú Quý,150400,152900,2500,2025-11-25 10:38:40
Đà Nẵng,PNJ,150900,152900,2000,2025-11-25 10:38:40
Đà Nẵng,DOJI,150900,152900,2000,2025-11-25 10:38:40
Miền Tây,PNJ,150900,152900,2000,2025-11-25 10:38:40
Tây Nguyên,PNJ,150900,152900,2000,2025-11-25 10:38:40
Đông Nam Bộ,PNJ,150900,152900,2000,2025-11-25 10:38:40
Đông Nam Bộ,Ngọc Thẩm,150900,152900,2000,2025-11-25 10:38:40
Bắc Ninh,Bảo Tín Mạnh Hải,151500,152900,1400,2025-11-25 10:38:40
Hải Dương,Bảo Tín Mạnh Hải,151500,152900,1400,2025-11-25 10:38:40
Bến Tre,Mi Hồng,151000,152900,1900,2025-11-25 10:38:40
Tiền Giang,Mi Hồng,151000,152900,1900,2025-11-25 10:38:40
Mỹ Tho,Ngọc Thẩm,150900,152900,2000,2025-11-25 10:38:40
Vĩnh Long,Ngọc Thẩm,150900,152900,2000,2025-11-25 10:38:40
Long Xuyên,Ngọc Thẩm,150900,152900,2000,2025-11-25 10:38:40
Cần Thơ,Ngọc Thẩm,150900,152900,2000,2025-11-25 10:38:40
Sa Đéc,Ngọc Thẩm,150900,152900,2000,2025-11-25 10:38:40
Trà Vinh,Ngọc Thẩm,150900,152900,2000,2025-11-25 10:38:40
Tân An,Ngọc Thẩm,150900,152900,2000,2025-11-25 10:38:40
Cập nhật lúc 17:35:22 25/11/2025 https://giavang.org/,Cập nhật lúc 17:35:22 25/11/2025 https://giavang.org/,17352225112025,17352225112025,0,2025-11-25 10:38:40
TP. Hồ Chí Minh,SJC,150900,152900,2000,2025-11-25 10:40:12
TP. Hồ Chí Minh,PNJ,150900,152900,2000,2025-11-25 10:40:12
TP. Hồ Chí Minh,DOJI,150900,152900,2000,2025-11-25 10:40:12
TP. Hồ Chí Minh,Mi Hồng,151000,152900,1900,2025-11-25 10:40:12
TP. Hồ Chí Minh,Ngọc Thẩm,150900,152900,2000,2025-11-25 10:40:12
Miền Bắc,SJC,150900,152900,2000,2025-11-25 10:40:12
Hạ Long,SJC,150900,152900,2000,2025-11-25 10:40:12
Hải Phòng,SJC,150900,152900,2000,2025-11-25 10:40:12
Miền Trung,SJC,150900,152900,2000,2025-11-25 10:40:12
Huế,SJC,150900,152900,2000,2025-11-25 10:40:12
Quảng Ngãi,SJC,150900,152900,2000,2025-11-25 10:40:12
Nha Trang,SJC,150900,152900,2000,2025-11-25 10:40:12
Biên Hòa,SJC,150900,152900,2000,2025-11-25 10:40:12
Miền Tây,SJC,150900,152900,2000,2025-11-25 10:40:12
Miền Tây,Ngọc Thẩm,150900,152900,2000,2025-11-25 10:40:12
Bạc Liêu,SJC,150900,152900,2000,2025-11-25 10:40:12
Cà Mau,SJC,150900,152900,2000,2025-11-25 10:40:12
Hà Nội,PNJ,150900,152900,2000,2025-11-25 10:40:12
Hà Nội,DOJI,150900,152900,2000,2025-11-25 10:40:12
Hà Nội,Bảo Tín Minh Châu,151400,152900,1500,2025-11-25 10:40:12
Hà Nội,Bảo Tín Mạnh Hải,151500,152900,1400,2025-11-25 10:40:12
Hà Nội,Phú Quý,150400,152900,2500,2025-11-25 10:40:12
Đà Nẵng,PNJ,150900,152900,2000,2025-11-25 10:40:12
Đà Nẵng,DOJI,150900,152900,2000,2025-11-25 10:40:12
Miền Tây,PNJ,150900,152900,2000,2025-11-25 10:40:12
Tây Nguyên,PNJ,150900,152900,2000,2025-11-25 10:40:12
Đông Nam Bộ,PNJ,150900,152900,2000,2025-11-25 10:40:12
Đông Nam Bộ,Ngọc Thẩm,150900,152900,2000,2025-11-25 10:40:12
Bắc Ninh,Bảo Tín Mạnh Hải,151500,152900,1400,2025-11-25 10:40:12
Hải Dương,Bảo Tín Mạnh Hải,151500,152900,1400,2025-11-25 10:40:12
Bến Tre,Mi Hồng,151000,152900,1900,2025-11-25 10:40:12
Tiền Giang,Mi Hồng,151000,152900,1900,2025-11-25 10:40:12
Mỹ Tho,Ngọc Thẩm,150900,152900,2000,2025-11-25 10:40:12
Vĩnh Long,Ngọc Thẩm,150900,152900,2000,2025-11-25 10:40:12
Long Xuyên,Ngọc Thẩm,150900,152900,2000,2025-11-25 10:40:12
Cần Thơ,Ngọc Thẩm,150900,152900,2000,2025-11-25 10:40:12
Sa Đéc,Ngọc Thẩm,150900,152900,2000,2025-11-25 10:40:12
Trà Vinh,Ngọc Thẩm,150900,152900,2000,2025-11-25 10:40:12
Tân An,Ngọc Thẩm,150900,152900,2000,2025-11-25 10:40:12
Cập nhật lúc 17:35:22 25/11/2025 https://giavang.org/,Cập nhật lúc 17:35:22 25/11/2025 https://giavang.org/,17352225112025,17352225112025,0,2025-11-25 10:40:12
TP. Hồ Chí Minh,SJC,150900,152900,2000,2025-11-25 10:42:44
TP. Hồ Chí Minh,PNJ,150900,152900,2000,2025-11-25 10:42:44
TP. Hồ Chí Minh,DOJI,150900,152900,2000,2025-11-25 10:42:44
TP. Hồ Chí Minh,Mi Hồng,151000,152900,1900,2025-11-25 10:42:44
TP. Hồ Chí Minh,Ngọc Thẩm,150900,152900,2000,2025-11-25 10:42:44
Miền Bắc,SJC,150900,152900,2000,2025-11-25 10:42:44
Hạ Long,SJC,150900,152900,2000,2025-11-25 10:42:44
Hải Phòng,SJC,150900,152900,2000,2025-11-25 10:42:44
Miền Trung,SJC,150900,152900,2000,2025-11-25 10:42:44
Huế,SJC,150900,152900,2000,2025-11-25 10:42:44
Quảng Ngãi,SJC,150900,152900,2000,2025-11-25 10:42:44
Nha Trang,SJC,150900,152900,2000,2025-11-25 10:42:44
Biên Hòa,SJC,150900,152900,2000,2025-11-25 10:42:44
Miền Tây,SJC,150900,152900,2000,2025-11-25 10:42:44
Miền Tây,Ngọc Thẩm,150900,152900,2000,2025-11-25 10:42:44
Bạc Liêu,SJC,150900,152900,2000,2025-11-25 10:42:44
Cà Mau,SJC,150900,152900,2000,2025-11-25 10:42:44
Hà Nội,PNJ,150900,152900,2000,2025-11-25 10:42:44
Hà Nội,DOJI,150900,152900,2000,2025-11-25 10:42:44
Hà Nội,Bảo Tín Minh Châu,151400,152900,1500,2025-11-25 10:42:44
Hà Nội,Bảo Tín Mạnh Hải,151500,152900,1400,2025-11-25 10:42:44
Hà Nội,Phú Quý,150400,152900,2500,2025-11-25 10:42:44
Đà Nẵng,PNJ,150900,152900,2000,2025-11-25 10:42:44
Đà Nẵng,DOJI,150900,152900,2000,2025-11-25 10:42:44
Miền Tây,PNJ,150900,152900,2000,2025-11-25 10:42:44
Tây Nguyên,PNJ,150900,152900,2000,2025-11-25 10:42:44
Đông Nam Bộ,PNJ,150900,152900,2000,2025-11-25 10:42:44
Đông Nam Bộ,Ngọc Thẩm,150900,152900,2000,2025-11-25 10:42:44
Bắc Ninh,Bảo Tín Mạnh Hải,151500,152900,1400,2025-11-25 10:42:44
Hải Dương,Bảo Tín Mạnh Hải,151500,152900,1400,2025-11-25 10:42:44
Bến Tre,Mi Hồng,151000,152900,1900,2025-11-25 10:42:44
Tiền Giang,Mi Hồng,151000,152900,1900,2025-11-25 10:42:44
Mỹ Tho,Ngọc Thẩm,150900,152900,2000,2025-11-25 10:42:44
Vĩnh Long,Ngọc Thẩm,150900,152900,2000,2025-11-25 10:42:44
Long Xuyên,Ngọc Thẩm,150900,152900,2000,2025-11-25 10:42:44
Cần Thơ,Ngọc Thẩm,150900,152900,2000,2025-11-25 10:42:44
Sa Đéc,Ngọc Thẩm,150900,152900,2000,2025-11-25 10:42:44
Trà Vinh,Ngọc Thẩm,150900,152900,2000,2025-11-25 10:42:44
Tân An,Ngọc Thẩm,150900,152900,2000,2025-11-25 10:42:44
Cập nhật lúc 17:40:23 25/11/2025 https://giavang.org/,Cập nhật lúc 17:40:23 25/11/2025 https://giavang.org/,17402325112025,17402325112025,0,2025-11-25 10:42:44
TP. Hồ Chí Minh,SJC,150900,152900,2000,2025-11-25 10:44:30
TP. Hồ Chí Minh,PNJ,150900,152900,2000,2025-11-25 10:44:30
TP. Hồ Chí Minh,DOJI,150900,152900,2000,2025-11-25 10:44:30
TP. Hồ Chí Minh,Mi Hồng,151000,152900,1900,2025-11-25 10:44:30
TP. Hồ Chí Minh,Ngọc Thẩm,150900,152900,2000,2025-11-25 10:44:30
Miền Bắc,SJC,150900,152900,2000,2025-11-25 10:44:30
Hạ Long,SJC,150900,152900,2000,2025-11-25 10:44:30
Hải Phòng,SJC,150900,152900,2000,2025-11-25 10:44:30
Miền Trung,SJC,150900,152900,2000,2025-11-25 10:44:30
Huế,SJC,150900,152900,2000,2025-11-25 10:44:30
Quảng Ngãi,SJC,150900,152900,2000,2025-11-25 10:44:30
Nha Trang,SJC,150900,152900,2000,2025-11-25 10:44:30
Biên Hòa,SJC,150900,152900,2000,2025-11-25 10:44:30
Miền Tây,SJC,150900,152900,2000,2025-11-25 10:44:30
Miền Tây,Ngọc Thẩm,150900,152900,2000,2025-11-25 10:44:30
Bạc Liêu,SJC,150900,152900,2000,2025-11-25 10:44:30
Cà Mau,SJC,150900,152900,2000,2025-11-25 10:44:30
Hà Nội,PNJ,150900,152900,2000,2025-11-25 10:44:30
Hà Nội,DOJI,150900,152900,2000,2025-11-25 10:44:30
Hà Nội,Bảo Tín Minh Châu,151400,152900,1500,2025-11-25 10:44:30
Hà Nội,Bảo Tín Mạnh Hải,151500,152900,1400,2025-11-25 10:44:30
Hà Nội,Phú Quý,150400,152900,2500,2025-11-25 10:44:30
Đà Nẵng,PNJ,150900,152900,2000,2025-11-25 10:44:30
Đà Nẵng,DOJI,150900,152900,2000,2025-11-25 10:44:30
Miền Tây,PNJ,150900,152900,2000,2025-11-25 10:44:30
Tây Nguyên,PNJ,150900,152900,2000,2025-11-25 10:44:30
Đông Nam Bộ,PNJ,150900,152900,2000,2025-11-25 10:44:30
Đông Nam Bộ,Ngọc Thẩm,150900,152900,2000,2025-11-25 10:44:30
Bắc Ninh,Bảo Tín Mạnh Hải,151500,152900,1400,2025-11-25 10:44:30
Hải Dương,Bảo Tín Mạnh Hải,151500,152900,1400,2025-11-25 10:44:30
Bến Tre,Mi Hồng,151000,152900,1900,2025-11-25 10:44:30
Tiền Giang,Mi Hồng,151000,152900,1900,2025-11-25 10:44:30
Mỹ Tho,Ngọc Thẩm,150900,152900,2000,2025-11-25 10:44:30
Vĩnh Long,Ngọc Thẩm,150900,152900,2000,2025-11-25 10:44:30
Long Xuyên,Ngọc Thẩm,150900,152900,2000,2025-11-25 10:44:30
Cần Thơ,Ngọc Thẩm,150900,152900,2000,2025-11-25 10:44:30
Sa Đéc,Ngọc Thẩm,150900,152900,2000,2025-11-25 10:44:30
Trà Vinh,Ngọc Thẩm,150900,152900,2000,2025-11-25 10:44:30
Tân An,Ngọc Thẩm,150900,152900,2000,2025-11-25 10:44:30
Cập nhật lúc 17:40:23 25/11/2025 https://giavang.org/,Cập nhật lúc 17:40:23 25/11/2025 https://giavang.org/,17402325112025,17402325112025,0,2025-11-25 10:44:30
TP. Hồ Chí Minh,SJC,150900,152900,2000,2025-11-25 10:49:29
TP. Hồ Chí Minh,PNJ,150900,152900,2000,2025-11-25 10:49:29
TP. Hồ Chí Minh,DOJI,150900,152900,2000,2025-11-25 10:49:29
TP. Hồ Chí Minh,Mi Hồng,151000,152900,1900,2025-11-25 10:49:29
TP. Hồ Chí Minh,Ngọc Thẩm,150900,152900,2000,2025-11-25 10:49:29
Miền Bắc,SJC,150900,152900,2000,2025-11-25 10:49:29
Hạ Long,SJC,150900,152900,2000,2025-11-25 10:49:29
Hải Phòng,SJC,150900,152900,2000,2025-11-25 10:49:29
Miền Trung,SJC,150900,152900,2000,2025-11-25 10:49:29
Huế,SJC,150900,152900,2000,2025-11-25 10:49:29
Quảng Ngãi,SJC,150900,152900,2000,2025-11-25 10:49:29
Nha Trang,SJC,150900,152900,2000,2025-11-25 10:49:29
Biên Hòa,SJC,150900,152900,2000,2025-11-25 10:49:29
Miền Tây,SJC,150900,152900,2000,2025-11-25 10:49:29
Miền Tây,Ngọc Thẩm,150900,152900,2000,2025-11-25 10:49:29
Bạc Liêu,SJC,150900,152900,2000,2025-11-25 10:49:29
Cà Mau,SJC,150900,152900,2000,2025-11-25 10:49:29
Hà Nội,PNJ,150900,152900,2000,2025-11-25 10:49:29
Hà Nội,DOJI,150900,152900,2000,2025-11-25 10:49:29
Hà Nội,Bảo Tín Minh Châu,151400,152900,1500,2025-11-25 10:49:29
Hà Nội,Bảo Tín Mạnh Hải,151500,152900,1400,2025-11-25 10:49:29
Hà Nội,Phú Quý,150400,152900,2500,2025-11-25 10:49:29
Đà Nẵng,PNJ,150900,152900,2000,2025-11-25 10:49:29
Đà Nẵng,DOJI,150900,152900,2000,2025-11-25 10:49:29
Miền Tây,PNJ,150900,152900,2000,2025-11-25 10:49:29
Tây Nguyên,PNJ,150900,152900,2000,2025-11-25 10:49:29
Đông Nam Bộ,PNJ,150900,152900,2000,2025-11-25 10:49:29
Đông Nam Bộ,Ngọc Thẩm,150900,152900,2000,2025-11-25 10:49:29
Bắc Ninh,Bảo Tín Mạnh Hải,151500,152900,1400,2025-11-25 10:49:29
Hải Dương,Bảo Tín Mạnh Hải,151500,152900,1400,2025-11-25 10:49:29
Bến Tre,Mi Hồng,151000,152900,1900,2025-11-25 10:49:29
Tiền Giang,Mi Hồng,151000,152900,1900,2025-11-25 10:49:29
Mỹ Tho,Ngọc Thẩm,150900,152900,2000,2025-11-25 10:49:29
Vĩnh Long,Ngọc Thẩm,150900,152900,2000,2025-11-25 10:49:29
Long Xuyên,Ngọc Thẩm,150900,152900,2000,2025-11-25 10:49:29
Cần Thơ,Ngọc Thẩm,150900,152900,2000,2025-11-25 10:49:29
Sa Đéc,Ngọc Thẩm,150900,152900,2000,2025-11-25 10:49:29
Trà Vinh,Ngọc Thẩm,150900,152900,2000,2025-11-25 10:49:29
Tân An,Ngọc Thẩm,150900,152900,2000,2025-11-25 10:49:29
Cập nhật lúc 17:45:22 25/11/2025 https://giavang.org/,Cập nhật lúc 17:45:22 25/11/2025 https://giavang.org/,17452225112025,17452225112025,0,2025-11-25 10:49:29
TP. Hồ Chí Minh,SJC,150900,152900,2000,2025-11-25 10:53:25
TP. Hồ Chí Minh,PNJ,150900,152900,2000,2025-11-25 10:53:25
TP. Hồ Chí Minh,DOJI,150900,152900,2000,2025-11-25 10:53:25
TP. Hồ Chí Minh,Mi Hồng,151000,152900,1900,2025-11-25 10:53:25
TP. Hồ Chí Minh,Ngọc Thẩm,150900,152900,2000,2025-11-25 10:53:25
Miền Bắc,SJC,150900,152900,2000,2025-11-25 10:53:25
Hạ Long,SJC,150900,152900,2000,2025-11-25 10:53:25
Hải Phòng,SJC,150900,152900,2000,2025-11-25 10:53:25
Miền Trung,SJC,150900,152900,2000,2025-11-25 10:53:25
Huế,SJC,150900,152900,2000,2025-11-25 10:53:25
Quảng Ngãi,SJC,150900,152900,2000,2025-11-25 10:53:25
Nha Trang,SJC,150900,152900,2000,2025-11-25 10:53:25
Biên Hòa,SJC,150900,152900,2000,2025-11-25 10:53:25
Miền Tây,SJC,150900,152900,2000,2025-11-25 10:53:25
Miền Tây,Ngọc Thẩm,150900,152900,2000,2025-11-25 10:53:25
Bạc Liêu,SJC,150900,152900,2000,2025-11-25 10:53:25
Cà Mau,SJC,150900,152900,2000,2025-11-25 10:53:25
Hà Nội,PNJ,150900,152900,2000,2025-11-25 10:53:25
Hà Nội,DOJI,150900,152900,2000,2025-11-25 10:53:25
Hà Nội,Bảo Tín Minh Châu,151400,152900,1500,2025-11-25 10:53:25
Hà Nội,Bảo Tín Mạnh Hải,151500,152900,1400,2025-11-25 10:53:25
Hà Nội,Phú Quý,150400,152900,2500,2025-11-25 10:53:25
Đà Nẵng,PNJ,150900,152900,2000,2025-11-25 10:53:25
Đà Nẵng,DOJI,150900,152900,2000,2025-11-25 10:53:25
Miền Tây,PNJ,150900,152900,2000,2025-11-25 10:53:25
Tây Nguyên,PNJ,150900,152900,2000,2025-11-25 10:53:25
Đông Nam Bộ,PNJ,150900,152900,2000,2025-11-25 10:53:25
Đông Nam Bộ,Ngọc Thẩm,150900,152900,2000,2025-11-25 10:53:25
Bắc Ninh,Bảo Tín Mạnh Hải,151500,152900,1400,2025-11-25 10:53:25
Hải Dương,Bảo Tín Mạnh Hải,151500,152900,1400,2025-11-25 10:53:25
Bến Tre,Mi Hồng,151000,152900,1900,2025-11-25 10:53:25
Tiền Giang,Mi Hồng,151000,152900,1900,2025-11-25 10:53:25
Mỹ Tho,Ngọc Thẩm,150900,152900,2000,2025-11-25 10:53:25
Vĩnh Long,Ngọc Thẩm,150900,152900,2000,2025-11-25 10:53:25
Long Xuyên,Ngọc Thẩm,150900,152900,2000,2025-11-25 10:53:25
Cần Thơ,Ngọc Thẩm,150900,152900,2000,2025-11-25 10:53:25
Sa Đéc,Ngọc Thẩm,150900,152900,2000,2025-11-25 10:53:25
Trà Vinh,Ngọc Thẩm,150900,152900,2000,2025-11-25 10:53:25
Tân An,Ngọc Thẩm,150900,152900,2000,2025-11-25 10:53:25
Cập nhật lúc 17:50:23 25/11/2025 https://giavang.org/,Cập nhật lúc 17:50:23 25/11/2025 https://giavang.org/,17502325112025,17502325112025,0,2025-11-25 10:53:25
TP. Hồ Chí Minh,SJC,150900,152900,2000,2025-11-25 10:58:21
TP. Hồ Chí Minh,PNJ,150900,152900,2000,2025-11-25 10:58:21
TP. Hồ Chí Minh,DOJI,150900,152900,2000,2025-11-25 10:58:21
TP. Hồ Chí Minh,Mi Hồng,151000,152900,1900,2025-11-25 10:58:21
TP. Hồ Chí Minh,Ngọc Thẩm,150900,152900,2000,2025-11-25 10:58:21
Miền Bắc,SJC,150900,152900,2000,2025-11-25 10:58:21
Hạ Long,SJC,150900,152900,2000,2025-11-25 10:58:21
Hải Phòng,SJC,150900,152900,2000,2025-11-25 10:58:21
Miền Trung,SJC,150900,152900,2000,2025-11-25 10:58:21
Huế,SJC,150900,152900,2000,2025-11-25 10:58:21
Quảng Ngãi,SJC,150900,152900,2000,2025-11-25 10:58:21
Nha Trang,SJC,150900,152900,2000,2025-11-25 10:58:21
Biên Hòa,SJC,150900,152900,2000,2025-11-25 10:58:21
Miền Tây,SJC,150900,152900,2000,2025-11-25 10:58:21
Miền Tây,Ngọc Thẩm,150900,152900,2000,2025-11-25 10:58:21
Bạc Liêu,SJC,150900,152900,2000,2025-11-25 10:58:21
Cà Mau,SJC,150900,152900,2000,2025-11-25 10:58:21
Hà Nội,PNJ,150900,152900,2000,2025-11-25 10:58:21
Hà Nội,DOJI,150900,152900,2000,2025-11-25 10:58:21
Hà Nội,Bảo Tín Minh Châu,151400,152900,1500,2025-11-25 10:58:21
Hà Nội,Bảo Tín Mạnh Hải,151500,152900,1400,2025-11-25 10:58:21
Hà Nội,Phú Quý,150400,152900,2500,2025-11-25 10:58:21
Đà Nẵng,PNJ,150900,152900,2000,2025-11-25 10:58:21
Đà Nẵng,DOJI,150900,152900,2000,2025-11-25 10:58:21
Miền Tây,PNJ,150900,152900,2000,2025-11-25 10:58:21
Tây Nguyên,PNJ,150900,152900,2000,2025-11-25 10:58:21
Đông Nam Bộ,PNJ,150900,152900,2000,2025-11-25 10:58:21
Đông Nam Bộ,Ngọc Thẩm,150900,152900,2000,2025-11-25 10:58:21
Bắc Ninh,Bảo Tín Mạnh Hải,151500,152900,1400,2025-11-25 10:58:21
Hải Dương,Bảo Tín Mạnh Hải,151500,152900,1400,2025-11-25 10:58:21
Bến Tre,Mi Hồng,151000,152900,1900,2025-11-25 10:58:21
Tiền Giang,Mi Hồng,151000,152900,1900,2025-11-25 10:58:21
Mỹ Tho,Ngọc Thẩm,150900,152900,2000,2025-11-25 10:58:21
Vĩnh Long,Ngọc Thẩm,150900,152900,2000,2025-11-25 10:58:21
Long Xuyên,Ngọc Thẩm,150900,152900,2000,2025-11-25 10:58:21
Cần Thơ,Ngọc Thẩm,150900,152900,2000,2025-11-25 10:58:21
Sa Đéc,Ngọc Thẩm,150900,152900,2000,2025-11-25 10:58:21
Trà Vinh,Ngọc Thẩm,150900,152900,2000,2025-11-25 10:58:21
Tân An,Ngọc Thẩm,150900,152900,2000,2025-11-25 10:58:21
Cập nhật lúc 17:55:22 25/11/2025 https://giavang.org/,Cập nhật lúc 17:55:22 25/11/2025 https://giavang.org/,17552225112025,17552225112025,0,2025-11-25 10:58:21
TP. Hồ Chí Minh,SJC,150900,152900,2000,2025-11-25 11:02:08
TP. Hồ Chí Minh,PNJ,150900,152900,2000,2025-11-25 11:02:08
TP. Hồ Chí Minh,DOJI,150900,152900,2000,2025-11-25 11:02:08
TP. Hồ Chí Minh,Mi Hồng,151000,152900,1900,2025-11-25 11:02:08
TP. Hồ Chí Minh,Ngọc Thẩm,150900,152900,2000,2025-11-25 11:02:08
Miền Bắc,SJC,150900,152900,2000,2025-11-25 11:02:08
Hạ Long,SJC,150900,152900,2000,2025-11-25 11:02:08
Hải Phòng,SJC,150900,152900,2000,2025-11-25 11:02:08
Miền Trung,SJC,150900,152900,2000,2025-11-25 11:02:08
Huế,SJC,150900,152900,2000,2025-11-25 11:02:08
Quảng Ngãi,SJC,150900,152900,2000,2025-11-25 11:02:08
Nha Trang,SJC,150900,152900,2000,2025-11-25 11:02:08
Biên Hòa,SJC,150900,152900,2000,2025-11-25 11:02:08
Miền Tây,SJC,150900,152900,2000,2025-11-25 11:02:08
Miền Tây,Ngọc Thẩm,150900,152900,2000,2025-11-25 11:02:08
Bạc Liêu,SJC,150900,152900,2000,2025-11-25 11:02:08
Cà Mau,SJC,150900,152900,2000,2025-11-25 11:02:08
Hà Nội,PNJ,150900,152900,2000,2025-11-25 11:02:08
Hà Nội,DOJI,150900,152900,2000,2025-11-25 11:02:08
Hà Nội,Bảo Tín Minh Châu,151400,152900,1500,2025-11-25 11:02:08
Hà Nội,Bảo Tín Mạnh Hải,151500,152900,1400,2025-11-25 11:02:08
Hà Nội,Phú Quý,150400,152900,2500,2025-11-25 11:02:08
Đà Nẵng,PNJ,150900,152900,2000,2025-11-25 11:02:08
Đà Nẵng,DOJI,150900,152900,2000,2025-11-25 11:02:08
Miền Tây,PNJ,150900,152900,2000,2025-11-25 11:02:08
Tây Nguyên,PNJ,150900,152900,2000,2025-11-25 11:02:08
Đông Nam Bộ,PNJ,150900,152900,2000,2025-11-25 11:02:08
Đông Nam Bộ,Ngọc Thẩm,150900,152900,2000,2025-11-25 11:02:08
Bắc Ninh,Bảo Tín Mạnh Hải,151500,152900,1400,2025-11-25 11:02:08
Hải Dương,Bảo Tín Mạnh Hải,151500,152900,1400,2025-11-25 11:02:08
Bến Tre,Mi Hồng,151000,152900,1900,2025-11-25 11:02:08
Tiền Giang,Mi Hồng,151000,152900,1900,2025-11-25 11:02:08
Mỹ Tho,Ngọc Thẩm,150900,152900,2000,2025-11-25 11:02:08
Vĩnh Long,Ngọc Thẩm,150900,152900,2000,2025-11-25 11:02:08
Long Xuyên,Ngọc Thẩm,150900,152900,2000,2025-11-25 11:02:08
Cần Thơ,Ngọc Thẩm,150900,152900,2000,2025-11-25 11:02:08
Sa Đéc,Ngọc Thẩm,150900,152900,2000,2025-11-25 11:02:08
Trà Vinh,Ngọc Thẩm,150900,152900,2000,2025-11-25 11:02:08
Tân An,Ngọc Thẩm,150900,152900,2000,2025-11-25 11:02:08
Cập nhật lúc 18:00:23 25/11/2025 https://giavang.org/,Cập nhật lúc 18:00:23 25/11/2025 https://giavang.org/,18002325112025,18002325112025,0,2025-11-25 11:02:08
